+ true
+ case "$1" in
+ shift
+ break
+ export DIB_IMAGE_CACHE=/root/.cache/image-create
+ DIB_IMAGE_CACHE=/root/.cache/image-create
+ mkdir -p /root/.cache/image-create
+ '[' '' = 1 -a /root '!=' '' ']'
+ export -f _ps4
+ export 'PS4=+ $(_ps4):   '
+ PS4='+ $(_ps4):   '
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:4              :   export PATH=/usr/lib64/ccache:/usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:4              :   PATH=/usr/lib64/ccache:/usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:7              :   export CCACHE_DIR=/tmp/ccache
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:7              :   CCACHE_DIR=/tmp/ccache
+ /usr/bin/dib-run-parts:source_environment:73                                     :   set +o xtrace
dib-run-parts Thu Dec  1 15:58:25 CST 2016 Sourcing environment file /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/10-centos7-distro-name.bash
+ /usr/bin/dib-run-parts:source_environment:72                                     :   source /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/10-centos7-distro-name.bash
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:1 :   export DISTRO_NAME=centos7
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:1 :   DISTRO_NAME=centos7
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:2 :   export DIB_RELEASE=GenericCloud
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:2 :   DIB_RELEASE=GenericCloud
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:5 :   export YUM=yum
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:5 :   YUM=yum
+ /usr/bin/dib-run-parts:source_environment:73                                     :   set +o xtrace
dib-run-parts Thu Dec  1 15:58:25 CST 2016 Sourcing environment file /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/10-dib-init-system.bash
+ /usr/bin/dib-run-parts:source_environment:72                                     :   source /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/10-dib-init-system.bash
++++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-dib-init-system.bash:source:1     :   dirname /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/10-dib-init-system.bash
+++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-dib-init-system.bash:source:1     :   PATH=/usr/lib64/ccache:/usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin:/tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/..
+++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-dib-init-system.bash:source:1     :   dib-init-system
+ /tmp/dib_build.KC1a210E/hooks/dib-init-system:main:6                             :   set -eu
+ /tmp/dib_build.KC1a210E/hooks/dib-init-system:main:7                             :   set -o pipefail
+ /tmp/dib_build.KC1a210E/hooks/dib-init-system:main:9                             :   [[ -f /usr/bin/systemctl ]]
+ /tmp/dib_build.KC1a210E/hooks/dib-init-system:main:10                            :   echo systemd
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-dib-init-system.bash:source:1     :   export DIB_INIT_SYSTEM=systemd
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-dib-init-system.bash:source:1     :   DIB_INIT_SYSTEM=systemd
+ /usr/bin/dib-run-parts:source_environment:73                                     :   set +o xtrace
dib-run-parts Thu Dec  1 15:58:26 CST 2016 Sourcing environment file /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/11-dib-install-type.bash
+ /usr/bin/dib-run-parts:source_environment:72                                     :   source /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/11-dib-install-type.bash
++ /tmp/dib_build.KC1a210E/hooks/environment.d/11-dib-install-type.bash:source:1    :   export DIB_DEFAULT_INSTALLTYPE=source
++ /tmp/dib_build.KC1a210E/hooks/environment.d/11-dib-install-type.bash:source:1    :   DIB_DEFAULT_INSTALLTYPE=source
+ /usr/bin/dib-run-parts:source_environment:73                                     :   set +o xtrace
dib-run-parts Thu Dec  1 15:58:26 CST 2016 Sourcing environment file /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/14-manifests
+ /usr/bin/dib-run-parts:source_environment:72                                     :   source /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/14-manifests
++ /tmp/dib_build.KC1a210E/hooks/environment.d/14-manifests:source:18               :   '[' 1 -gt 0 ']'
++ /tmp/dib_build.KC1a210E/hooks/environment.d/14-manifests:source:19               :   set -x
++ /tmp/dib_build.KC1a210E/hooks/environment.d/14-manifests:source:21               :   set -eu
++ /tmp/dib_build.KC1a210E/hooks/environment.d/14-manifests:source:22               :   set -o pipefail
++ /tmp/dib_build.KC1a210E/hooks/environment.d/14-manifests:source:24               :   export DIB_MANIFEST_IMAGE_DIR=/etc/dib-manifests
++ /tmp/dib_build.KC1a210E/hooks/environment.d/14-manifests:source:24               :   DIB_MANIFEST_IMAGE_DIR=/etc/dib-manifests
++ /tmp/dib_build.KC1a210E/hooks/environment.d/14-manifests:source:25               :   export DIB_MANIFEST_SAVE_DIR=my-image.d/
++ /tmp/dib_build.KC1a210E/hooks/environment.d/14-manifests:source:25               :   DIB_MANIFEST_SAVE_DIR=my-image.d/
+ /usr/bin/dib-run-parts:source_environment:73                                     :   set +o xtrace
dib-run-parts Thu Dec  1 15:58:26 CST 2016 Sourcing environment file /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/50-redhat-common
+ /usr/bin/dib-run-parts:source_environment:72                                     :   source /tmp/dib_build.KC1a210E/hooks/extra-data.d/../environment.d/50-redhat-common
++ /tmp/dib_build.KC1a210E/hooks/environment.d/50-redhat-common:source:1            :   export DIB_DISABLE_KERNEL_CLEANUP=0
++ /tmp/dib_build.KC1a210E/hooks/environment.d/50-redhat-common:source:1            :   DIB_DISABLE_KERNEL_CLEANUP=0
+ /usr/bin/dib-run-parts:source_environment:73                                     :   set +o xtrace
dib-run-parts Thu Dec  1 15:58:26 CST 2016 Running /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:6          :   set -eu
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:7          :   set -o pipefail
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:9          :   sudo mkdir -p /tmp/dib_build.KC1a210E/mnt/usr/share/pkg-map/
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/centos7/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/dib-python/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/rpm-distro/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/install-types/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/install-bin/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/redhat-common/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/dib-init-system/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/dib-run-parts/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/manifests/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/baremetal/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/grub2/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:14         :   sudo cp /usr/bin/../share/diskimage-builder/elements/grub2/pkg-map /tmp/dib_build.KC1a210E/mnt/usr/share/pkg-map/grub2
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/base/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:14         :   sudo cp /usr/bin/../share/diskimage-builder/elements/base/pkg-map /tmp/dib_build.KC1a210E/mnt/usr/share/pkg-map/base
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/pkg-map/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/cache-url/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/yum/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/source-repositories/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:14         :   sudo cp /usr/bin/../share/diskimage-builder/elements/source-repositories/pkg-map /tmp/dib_build.KC1a210E/mnt/usr/share/pkg-map/source-repositories
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/pkg-map ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:14         :   sudo cp /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/pkg-map /tmp/dib_build.KC1a210E/mnt/usr/share/pkg-map/dhcp-all-interfaces
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:11         :   for ELEMENT in '$IMAGE_ELEMENT'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:12         :   for DIR in '${ELEMENTS_PATH//:/ }'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir:main:13         :   '[' -f /usr/bin/../share/diskimage-builder/elements/package-installs/pkg-map ']'
dib-run-parts Thu Dec  1 15:58:26 CST 2016 10-create-pkg-map-dir completed
dib-run-parts Thu Dec  1 15:58:26 CST 2016 Running /tmp/dib_build.KC1a210E/hooks/extra-data.d/20-manifest-dir
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/20-manifest-dir:main:21               :   set -eu
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/20-manifest-dir:main:22               :   set -o pipefail
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/20-manifest-dir:main:24               :   sudo mkdir -p /tmp/dib_build.KC1a210E/mnt//etc/dib-manifests
dib-run-parts Thu Dec  1 15:58:26 CST 2016 20-manifest-dir completed
dib-run-parts Thu Dec  1 15:58:26 CST 2016 Running /tmp/dib_build.KC1a210E/hooks/extra-data.d/50-store-build-settings
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/50-store-build-settings:main:7        :   set -eu
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/50-store-build-settings:main:8        :   set -o pipefail
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/50-store-build-settings:main:10       :   '[' -n /tmp/dib_build.KC1a210E/hooks ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/50-store-build-settings:main:12       :   echo 'declare -x DIB_ARGS="centos7 baremetal dhcp-all-interfaces grub2 -o my-image -x"'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/50-store-build-settings:main:13       :   echo 'centos7 baremetal dhcp-all-interfaces grub2 -o my-image -x'
dib-run-parts Thu Dec  1 15:58:26 CST 2016 50-store-build-settings completed
dib-run-parts Thu Dec  1 15:58:26 CST 2016 Running /tmp/dib_build.KC1a210E/hooks/extra-data.d/98-source-repositories
dib-run-parts Thu Dec  1 15:58:26 CST 2016 98-source-repositories completed
dib-run-parts Thu Dec  1 15:58:26 CST 2016 Running /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:19       :   set -eu
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:20       :   set -o pipefail
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:22       :   declare -a SPECIFIED_ELEMS
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:26       :   SPECIFIED_ELEMS[0]=
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:29       :   PREFIX=DIB_INSTALLTYPE_
++ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:30       :   env
++ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:30       :   grep '^DIB_INSTALLTYPE_'
++ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:30       :   cut -d= -f1
++ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:30       :   echo ''
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:30       :   INSTALL_TYPE_VARS=
++ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:53       :   find /tmp/dib_build.KC1a210E/hooks/install.d -maxdepth 1 -name '*-source-install' -type d
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-enable-install-types:main:53       :   default_install_type_dirs=
dib-run-parts Thu Dec  1 15:58:26 CST 2016 99-enable-install-types completed
dib-run-parts Thu Dec  1 15:58:26 CST 2016 Running /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-squash-package-install
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-squash-package-install:main:5      :   set -eu
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-squash-package-install:main:6      :   set -o pipefail
++ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-squash-package-install:main:10     :   command -v python
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-squash-package-install:main:10     :   python_path=/usr/bin/python
++ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-squash-package-install:main:12     :   dirname /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-squash-package-install
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-squash-package-install:main:12     :   sudo -E /usr/bin/python /tmp/dib_build.KC1a210E/hooks/extra-data.d/../bin/package-installs-squash '--elements=centos7 dib-python rpm-distro install-types install-bin redhat-common dib-init-system dib-run-parts manifests baremetal grub2 base pkg-map cache-url yum source-repositories dhcp-all-interfaces package-installs' --path=/usr/bin/../share/diskimage-builder/elements /tmp/dib_build.KC1a210E/mnt/tmp/package-installs.json
dib-run-parts Thu Dec  1 15:58:27 CST 2016 99-squash-package-install completed
dib-run-parts Thu Dec  1 15:58:27 CST 2016 Running /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-yum-repo-conf
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-yum-repo-conf:main:7               :   set -eu
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-yum-repo-conf:main:8               :   set -o pipefail
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-yum-repo-conf:main:11              :   '[' -z '' ']'
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-yum-repo-conf:main:12              :   echo 'DIB_YUM_REPO_CONF is not set - no repo configuration will be copied in'
DIB_YUM_REPO_CONF is not set - no repo configuration will be copied in
+ /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-yum-repo-conf:main:13              :   exit 0
dib-run-parts Thu Dec  1 15:58:27 CST 2016 99-yum-repo-conf completed
dib-run-parts Thu Dec  1 15:58:27 CST 2016 ----------------------- PROFILING -----------------------
dib-run-parts Thu Dec  1 15:58:27 CST 2016 
dib-run-parts Thu Dec  1 15:58:27 CST 2016 Target: extra-data.d
dib-run-parts Thu Dec  1 15:58:27 CST 2016 
dib-run-parts Thu Dec  1 15:58:27 CST 2016 Script                                     Seconds
dib-run-parts Thu Dec  1 15:58:27 CST 2016 ---------------------------------------  ----------
dib-run-parts Thu Dec  1 15:58:27 CST 2016 
dib-run-parts Thu Dec  1 15:58:27 CST 2016 10-create-pkg-map-dir                         0.228
dib-run-parts Thu Dec  1 15:58:27 CST 2016 20-manifest-dir                               0.011
dib-run-parts Thu Dec  1 15:58:27 CST 2016 50-store-build-settings                       0.008
dib-run-parts Thu Dec  1 15:58:27 CST 2016 98-source-repositories                        0.125
dib-run-parts Thu Dec  1 15:58:27 CST 2016 99-enable-install-types                       0.160
dib-run-parts Thu Dec  1 15:58:27 CST 2016 99-squash-package-install                     0.440
dib-run-parts Thu Dec  1 15:58:27 CST 2016 99-yum-repo-conf                              0.124
dib-run-parts Thu Dec  1 15:58:27 CST 2016 
dib-run-parts Thu Dec  1 15:58:27 CST 2016 --------------------- END PROFILING ---------------------
+ /usr/share/diskimage-builder/lib/common-functions:run_d:170                      :   check_break after-extra-data bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)after-extra-data(,|$)' -q
+ /usr/bin/disk-image-create:main:324                                              :   run_d_in_target pre-install
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:72                :   check_element
+ /usr/share/diskimage-builder/lib/common-functions:check_element:119              :   '[' -d /tmp/dib_build.KC1a210E/hooks ']'
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:75                :   '[' -d /tmp/dib_build.KC1a210E/hooks/pre-install.d ']'
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:76                :   sudo mkdir /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:77                :   sudo mount --bind /tmp/dib_build.KC1a210E/hooks /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:78                :   sudo mount -o remount,ro,bind /tmp/dib_build.KC1a210E/hooks /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:79                :   check_break before-pre-install run_in_target bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)before-pre-install(,|$)' -q
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:80                :   '[' -z '' ']'
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:80                :   in_target_arg=run_in_target
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:81                :   trap 'check_break after-error run_in_target bash' ERR
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:82                :   run_in_target dib-run-parts /tmp/in_target.d/pre-install.d
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:57                  :   cmd='dib-run-parts /tmp/in_target.d/pre-install.d'
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:59                  :   ORIG_HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:60                  :   export HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:60                  :   HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:66                  :   sudo -E chroot /tmp/dib_build.KC1a210E/mnt env -u TMPDIR 'PATH=$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin' sh -c 'dib-run-parts /tmp/in_target.d/pre-install.d'
dib-run-parts Thu Dec  1 07:58:27 UTC 2016 Sourcing environment file /tmp/in_target.d/pre-install.d/../environment.d/10-ccache.bash
+ source /tmp/in_target.d/pre-install.d/../environment.d/10-ccache.bash
++ for CCACHEDIR in '"/usr/lib/ccache"' '"/usr/lib64/ccache"'
++ [[ $PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin =~ /usr/lib/ccache ]]
++ export 'PATH=/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ PATH='/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ for CCACHEDIR in '"/usr/lib/ccache"' '"/usr/lib64/ccache"'
++ [[ /usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin =~ /usr/lib64/ccache ]]
++ export 'PATH=/usr/lib64/ccache:/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
